exchange	pair	timestamp	lastClose	probe_id	probe_time,exchange,pair,timestamp,lastClose,probe_id,probe_time
,binance,BTC/USDT,1742241537145.0,84472.54,,1742241534.8788862
,binance,ETH/USDT,1742241537126.0,1941.51,,1742241534.8788862
,binance,XRP/USDT,1742241537126.0,2.3609,,1742241534.8788862
,binance,LINK/USDT,1742241537013.0,14.13,,1742241534.8788862
,binance,DOGE/USDT,1742241537142.0,0.17504,,1742241534.8788862
,binance,BCH/USDT,1742241537004.0,340.2,,1742241534.8788862
,binance,SOL/USDT,1742241537142.0,129.89,,1742241534.8788862
,binance,AVAX/USDT,1742241537144.0,18.93,,1742241534.8788862
,binance,NEAR/USDT,1742241537143.0,2.671,,1742241534.8788862
,binance,PEPE/USDT,1742241537141.0,7.44e-06,,1742241534.8788862
,binance,BONK/USDT,1742241537137.0,1.128e-05,,1742241534.8788862
,binance,WIF/USDT,1742241536259.0,0.508,,1742241534.8788862
,bybit,WIF/USDT,,0.508,,1742241534.8788862
,bybit,DOGE/USDT,,0.17507,,1742241534.8788862
,bybit,XRP/USDT,,2.3603,,1742241534.8788862
,bybit,BTC/USDT,,84448.34,,1742241534.8788862
,bybit,NEAR/USDT,,2.67,,1742241534.8788862
,bybit,BONK/USDT,,1.128e-05,,1742241534.8788862
,bybit,LINK/USDT,,14.13,,1742241534.8788862
,bybit,PEPE/USDT,,7.45e-06,,1742241534.8788862
,bybit,AVAX/USDT,,18.94,,1742241534.8788862
,bybit,BCH/USDT,,340.1,,1742241534.8788862
,bybit,SOL/USDT,,129.87,,1742241534.8788862
,bybit,ETH/USDT,,1941.05,,1742241534.8788862
,okx,BONK/USDT,1742241545111.0,1.1286e-05,,1742241534.8788862
,okx,BCH/USDT,1742241544709.0,340.0,,1742241534.8788862
,okx,SOL/USDT,1742241545036.0,129.86,,1742241534.8788862
,okx,DOGE/USDT,1742241545111.0,0.17493,,1742241534.8788862
,okx,XRP/USDT,1742241545010.0,2.3596,,1742241534.8788862
,okx,BTC/USDT,1742241545115.0,84424.3,,1742241534.8788862
,okx,PEPE/USDT,1742241545112.0,7.442e-06,,1742241534.8788862
,okx,LINK/USDT,1742241545022.0,14.112,,1742241534.8788862
,okx,ETH/USDT,1742241545066.0,1940.55,,1742241534.8788862
,okx,WIF/USDT,1742241545111.0,0.5076,,1742241534.8788862
,okx,NEAR/USDT,1742241545121.0,2.67,,1742241534.8788862
,okx,AVAX/USDT,1742241545115.0,18.922,,1742241534.8788862
,kucoin,BONK/USDT,1742241546009.0,1.1272e-05,,1742241534.8788862
,kucoin,BCH/USDT,1742241546009.0,339.96,,1742241534.8788862
,kucoin,DOGE/USDT,1742241546009.0,0.17499,,1742241534.8788862
,kucoin,BTC/USDT,1742241546009.0,84429.0,,1742241534.8788862
,kucoin,PEPE/USDT,1742241546009.0,7.449e-06,,1742241534.8788862
,kucoin,ETH/USDT,1742241546009.0,1940.7,,1742241534.8788862
,kucoin,WIF/USDT,1742241546009.0,0.5076,,1742241534.8788862
,kucoin,AVAX/USDT,1742241546009.0,18.928,,1742241534.8788862
,kucoin,SOL/USDT,1742241546009.0,129.855,,1742241534.8788862
,kucoin,XRP/USDT,1742241546009.0,2.35991,,1742241534.8788862
,kucoin,LINK/USDT,1742241546009.0,14.1192,,1742241534.8788862
,kucoin,NEAR/USDT,1742241546009.0,2.6697,,1742241534.8788862
,bitrue,BCH/USDT,,340.14,,1742241534.8788862
,bitrue,BONK/USDT,,1.115e-05,,1742241534.8788862
,bitrue,XRP/USDT,,2.36,,1742241534.8788862
,bitrue,SOL/USDT,,129.86,,1742241534.8788862
,bitrue,DOGE/USDT,,0.17499,,1742241534.8788862
,bitrue,LINK/USDT,,14.126,,1742241534.8788862
,bitrue,ETH/USDT,,1942.02,,1742241534.8788862
,bitrue,PEPE/USDT,,7.44e-06,,1742241534.8788862
,bitrue,NEAR/USDT,,2.672,,1742241534.8788862
,bitrue,BTC/USDT,,84479.21,,1742241534.8788862
,bitrue,WIF/USDT,,0.508,,1742241534.8788862
,bitrue,AVAX/USDT,,18.95,,1742241534.8788862
,gateio,PEPE/USDT,,7.445e-06,,1742241534.8788862
,gateio,BTC/USDT,,84474.0,,1742241534.8788862
,gateio,BCH/USDT,,340.09,,1742241534.8788862
,gateio,BONK/USDT,,1.128e-05,,1742241534.8788862
,gateio,WIF/USDT,,0.5077,,1742241534.8788862
,gateio,ETH/USDT,,1941.73,,1742241534.8788862
,gateio,SOL/USDT,,129.86,,1742241534.8788862
,gateio,DOGE/USDT,,0.17503,,1742241534.8788862
,gateio,XRP/USDT,,2.36003,,1742241534.8788862
,gateio,NEAR/USDT,,2.67,,1742241534.8788862
,gateio,LINK/USDT,,14.121,,1742241534.8788862
,gateio,AVAX/USDT,,18.94,,1742241534.8788862
,htx,DOGE/USDT,,0.174931,,1742241534.8788862
,htx,LINK/USDT,,14.1212,,1742241534.8788862
,htx,NEAR/USDT,,2.6695,,1742241534.8788862
,htx,ETH/USDT,,1941.61,,1742241534.8788862
,htx,BTC/USDT,,84455.24,,1742241534.8788862
,htx,BCH/USDT,,340.1,,1742241534.8788862
,htx,BONK/USDT,,1.12804e-05,,1742241534.8788862
,htx,WIF/USDT,,0.5076,,1742241534.8788862
,htx,XRP/USDT,,2.3604,,1742241534.8788862
,htx,AVAX/USDT,,18.9462,,1742241534.8788862
,htx,PEPE/USDT,,7.441872e-06,,1742241534.8788862
,htx,SOL/USDT,,129.8208,,1742241534.8788862
,cryptocom,BTC/USDT,1742241603151.0,84462.0,,1742241534.8788862
,cryptocom,ETH/USDT,1742241604159.0,1942.14,,1742241534.8788862
,cryptocom,SOL/USDT,1742241603891.0,129.86,,1742241534.8788862
,cryptocom,DOGE/USDT,1742241604298.0,0.174911,,1742241534.8788862
,cryptocom,BONK/USDT,1742241605314.0,1.1294e-05,,1742241534.8788862
,cryptocom,LINK/USDT,1742241605597.0,14.13,,1742241534.8788862
,cryptocom,WIF/USDT,1742241605658.0,0.5088,,1742241534.8788862
,cryptocom,PEPE/USDT,1742241603873.0,7.4476e-06,,1742241534.8788862
,cryptocom,XRP/USDT,1742241605781.0,2.35976,,1742241534.8788862
,cryptocom,BCH/USDT,1742241606225.0,339.94,,1742241534.8788862
,cryptocom,NEAR/USDT,1742241606891.0,2.6637,,1742241534.8788862
,cryptocom,AVAX/USDT,1742241606857.0,18.931,,1742241534.8788862
,mexc,SOL/USDT,1742241609368.0,129.86,,1742241534.8788862
,mexc,PEPE/USDT,1742241609368.0,7.44e-06,,1742241534.8788862
,mexc,AVAX/USDT,1742241609368.0,18.96,,1742241534.8788862
,mexc,LINK/USDT,1742241609368.0,14.13,,1742241534.8788862
,mexc,DOGE/USDT,1742241609368.0,0.17492,,1742241534.8788862
,mexc,BCH/USDT,1742241609368.0,340.0,,1742241534.8788862
,mexc,XRP/USDT,1742241609368.0,2.3599,,1742241534.8788862
,mexc,ETH/USDT,1742241609369.0,1942.22,,1742241534.8788862
,mexc,NEAR/USDT,1742241609369.0,2.669,,1742241534.8788862
,mexc,BONK/USDT,1742241609369.0,1.128e-05,,1742241534.8788862
,mexc,WIF/USDT,1742241609369.0,0.508,,1742241534.8788862
,mexc,BTC/USDT,1742241609369.0,84486.78,,1742241534.8788862
,bitget,LINK/USDT,1742241610743.0,14.13,,1742241534.8788862
,bitget,DOGE/USDT,1742241610738.0,0.17508,,1742241534.8788862
,bitget,XRP/USDT,1742241610739.0,2.361,,1742241534.8788862
,bitget,BTC/USDT,1742241611350.0,84474.21,,1742241534.8788862
,bitget,ETH/USDT,1742241610440.0,1942.27,,1742241534.8788862
,bitget,BCH/USDT,1742241611351.0,340.1,,1742241534.8788862
,bitget,SOL/USDT,1742241610437.0,129.88,,1742241534.8788862
,bitget,AVAX/USDT,1742241610751.0,18.94,,1742241534.8788862
,bitget,NEAR/USDT,1742241611372.0,2.673,,1742241534.8788862
,bitget,BONK/USDT,1742241610781.0,1.127e-05,,1742241534.8788862
,bitget,PEPE/USDT,1742241611387.0,7.44e-06,,1742241534.8788862
,bitget,WIF/USDT,1742241610800.0,0.508,,1742241534.8788862
,binance,BTC/USDT,1742242002889,84235.62,,1742242002.5563962
,binance,ETH/USDT,1742242002585,1937.07,,1742242002.5563962
,binance,XRP/USDT,1742242002696,2.3564,,1742242002.5563962
,binance,LINK/USDT,1742242002496,14.13,,1742242002.5563962
,binance,DOGE/USDT,1742242002851,0.17459,,1742242002.5563962
,binance,BCH/USDT,1742242002580,339.2,,1742242002.5563962
,binance,SOL/USDT,1742242002854,129.49,,1742242002.5563962
,binance,AVAX/USDT,1742242002490,18.9,,1742242002.5563962
,binance,NEAR/USDT,1742242002232,2.666,,1742242002.5563962
,binance,PEPE/USDT,1742242002889,7.41e-06,,1742242002.5563962
,binance,BONK/USDT,1742242002175,1.123e-05,,1742242002.5563962
,binance,WIF/USDT,1742242002707,0.507,,1742242002.5563962
,bybit,BCH/USDT,,339.3,,1742242002.5563962
,bybit,BONK/USDT,,1.123e-05,,1742242002.5563962
,bybit,NEAR/USDT,,2.666,,1742242002.5563962
,bybit,BTC/USDT,,84233.93,,1742242002.5563962
,bybit,LINK/USDT,,14.13,,1742242002.5563962
,bybit,SOL/USDT,,129.5,,1742242002.5563962
,bybit,AVAX/USDT,,18.9,,1742242002.5563962
,bybit,WIF/USDT,,0.506,,1742242002.5563962
,bybit,ETH/USDT,,1937.26,,1742242002.5563962
,bybit,XRP/USDT,,2.357,,1742242002.5563962
,bybit,PEPE/USDT,,7.42e-06,,1742242002.5563962
,bybit,DOGE/USDT,,0.17462,,1742242002.5563962
,okx,BONK/USDT,1742242001511,1.1234e-05,,1742242002.5563962
,okx,BCH/USDT,1742242002412,339.4,,1742242002.5563962
,okx,SOL/USDT,1742242002310,129.49,,1742242002.5563962
,okx,DOGE/USDT,1742242002234,0.17459,,1742242002.5563962
,okx,XRP/USDT,1742242002234,2.3564,,1742242002.5563962
,okx,BTC/USDT,1742242002408,84233.9,,1742242002.5563962
,okx,PEPE/USDT,1742242002414,7.422e-06,,1742242002.5563962
,okx,LINK/USDT,1742242002214,14.123,,1742242002.5563962
,okx,ETH/USDT,1742242002309,1936.9,,1742242002.5563962
,okx,WIF/USDT,1742241999807,0.5069,,1742242002.5563962
,okx,NEAR/USDT,1742242002111,2.666,,1742242002.5563962
,okx,AVAX/USDT,1742242002510,18.902,,1742242002.5563962
,kucoin,BONK/USDT,1742242002017,1.1251e-05,,1742242002.5563962
,kucoin,BCH/USDT,1742242002017,338.64,,1742242002.5563962
,kucoin,DOGE/USDT,1742242002017,0.17454,,1742242002.5563962
,kucoin,BTC/USDT,1742242002017,84233.4,,1742242002.5563962
,kucoin,PEPE/USDT,1742242002017,7.413e-06,,1742242002.5563962
,kucoin,ETH/USDT,1742242002017,1937.17,,1742242002.5563962
,kucoin,WIF/USDT,1742242002017,0.5068,,1742242002.5563962
,kucoin,AVAX/USDT,1742242002017,18.898,,1742242002.5563962
,kucoin,SOL/USDT,1742242002017,129.491,,1742242002.5563962
,kucoin,XRP/USDT,1742242002017,2.35611,,1742242002.5563962
,kucoin,LINK/USDT,1742242002017,14.1271,,1742242002.5563962
,kucoin,NEAR/USDT,1742242002017,2.6655,,1742242002.5563962
,bitrue,BCH/USDT,,339.37,,1742242002.5563962
,bitrue,BONK/USDT,,1.115e-05,,1742242002.5563962
,bitrue,XRP/USDT,,2.3568,,1742242002.5563962
,bitrue,SOL/USDT,,129.47,,1742242002.5563962
,bitrue,DOGE/USDT,,0.17461,,1742242002.5563962
,bitrue,LINK/USDT,,14.136,,1742242002.5563962
,bitrue,ETH/USDT,,1937.16,,1742242002.5563962
,bitrue,PEPE/USDT,,7.42e-06,,1742242002.5563962
,bitrue,NEAR/USDT,,2.667,,1742242002.5563962
,bitrue,BTC/USDT,,84257.83,,1742242002.5563962
,bitrue,WIF/USDT,,0.507,,1742242002.5563962
,bitrue,AVAX/USDT,,18.91,,1742242002.5563962
,gateio,SOL/USDT,,129.57,,1742242002.5563962
,gateio,LINK/USDT,,14.134,,1742242002.5563962
,gateio,DOGE/USDT,,0.17453,,1742242002.5563962
,gateio,ETH/USDT,,1937.55,,1742242002.5563962
,gateio,BTC/USDT,,84254.9,,1742242002.5563962
,gateio,BONK/USDT,,1.124e-05,,1742242002.5563962
,gateio,BCH/USDT,,339.11,,1742242002.5563962
,gateio,NEAR/USDT,,2.666,,1742242002.5563962
,gateio,PEPE/USDT,,7.416e-06,,1742242002.5563962
,gateio,WIF/USDT,,0.5065,,1742242002.5563962
,gateio,AVAX/USDT,,18.9,,1742242002.5563962
,gateio,XRP/USDT,,2.35657,,1742242002.5563962
,htx,DOGE/USDT,,0.174596,,1742242002.5563962
,htx,LINK/USDT,,14.1387,,1742242002.5563962
,htx,NEAR/USDT,,2.6666,,1742242002.5563962
,htx,ETH/USDT,,1937.0,,1742242002.5563962
,htx,BTC/USDT,,84248.59,,1742242002.5563962
,htx,BCH/USDT,,339.31,,1742242002.5563962
,htx,BONK/USDT,,1.12396e-05,,1742242002.5563962
,htx,WIF/USDT,,0.5065,,1742242002.5563962
,htx,XRP/USDT,,2.35698,,1742242002.5563962
,htx,AVAX/USDT,,18.8996,,1742242002.5563962
,htx,PEPE/USDT,,7.41812e-06,,1742242002.5563962
,htx,SOL/USDT,,129.5727,,1742242002.5563962
,cryptocom,BTC/USDT,1742242042651,84249.79,,1742242002.5563962
,cryptocom,ETH/USDT,1742242042619,1937.4,,1742242002.5563962
,cryptocom,SOL/USDT,1742242043101,129.59,,1742242002.5563962
,cryptocom,DOGE/USDT,1742242042084,0.174621,,1742242002.5563962
,cryptocom,BONK/USDT,1742242040590,1.1294e-05,,1742242002.5563962
,cryptocom,LINK/USDT,1742242044171,14.137,,1742242002.5563962
,cryptocom,WIF/USDT,1742242045223,0.5068,,1742242002.5563962
,cryptocom,PEPE/USDT,1742242045352,7.4459e-06,,1742242002.5563962
,cryptocom,XRP/USDT,1742242045420,2.35674,,1742242002.5563962
,cryptocom,BCH/USDT,1742242044798,339.54,,1742242002.5563962
,cryptocom,NEAR/USDT,1742242045891,2.668,,1742242002.5563962
,cryptocom,AVAX/USDT,1742242047143,18.901,,1742242002.5563962
,mexc,SOL/USDT,1742242049160,129.5,,1742242002.5563962
,mexc,PEPE/USDT,1742242049160,7.41e-06,,1742242002.5563962
,mexc,AVAX/USDT,1742242049160,18.9,,1742242002.5563962
,mexc,LINK/USDT,1742242049160,14.13,,1742242002.5563962
,mexc,DOGE/USDT,1742242049160,0.17462,,1742242002.5563962
,mexc,BCH/USDT,1742242049160,339.4,,1742242002.5563962
,mexc,XRP/USDT,1742242049160,2.3573,,1742242002.5563962
,mexc,ETH/USDT,1742242049161,1937.99,,1742242002.5563962
,mexc,NEAR/USDT,1742242049161,2.666,,1742242002.5563962
,mexc,BONK/USDT,1742242049161,1.123e-05,,1742242002.5563962
,mexc,WIF/USDT,1742242049161,0.506,,1742242002.5563962
,mexc,BTC/USDT,1742242049161,84281.74,,1742242002.5563962
,bitget,LINK/USDT,1742242050485,14.13,,1742242002.5563962
,bitget,DOGE/USDT,1742242050489,0.17465,,1742242002.5563962
,bitget,XRP/USDT,1742242050489,2.3572,,1742242002.5563962
,bitget,BTC/USDT,1742242050485,84265.9,,1742242002.5563962
,bitget,ETH/USDT,1742242050488,1937.52,,1742242002.5563962
,bitget,BCH/USDT,1742242050486,339.3,,1742242002.5563962
,bitget,SOL/USDT,1742242050487,129.5,,1742242002.5563962
,bitget,AVAX/USDT,1742242050497,18.89,,1742242002.5563962
,bitget,NEAR/USDT,1742242050507,2.667,,1742242002.5563962
,bitget,BONK/USDT,1742242050523,1.124e-05,,1742242002.5563962
,bitget,PEPE/USDT,1742242051144,7.41e-06,,1742242002.5563962
,bitget,WIF/USDT,1742242051167,0.507,,1742242002.5563962
